# nread -> total number of read pairs read from the FASTQ files.
nread 14264342
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 0
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 1791289
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 13449
# nattempted -> number of read pairs we attempted to align
nattempted 12473053
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 11521204
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 11370288
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 11370288
